
Downloading TIFF: 0it [00:00, ?it/s]
Downloading TIFF: 42it [07:51, 16.54s/it]
Downloading TIFF: 43it [08:09, 17.22s/it]
Downloading TIFF: 44it [08:23, 16.24s/it]
Downloading TIFF: 45it [08:36, 15.14s/it]
Downloading TIFF: 46it [08:47, 13.85s/it]
Downloading TIFF: 47it [08:56, 12.50s/it]
Downloading TIFF: 48it [09:11, 13.16s/it]
Downloading TIFF: 49it [09:24, 13.12s/it]
Downloading TIFF: 50it [09:41, 14.39s/it]
Downloading TIFF: 51it [09:56, 14.45s/it]
Downloading TIFF: 52it [10:08, 13.85s/it]
Downloading TIFF: 53it [10:19, 12.94s/it]
Downloading TIFF: 54it [10:29, 11.99s/it]
Downloading TIFF: 55it [10:50, 14.61s/it]
Downloading TIFF: 56it [11:07, 15.58s/it]
Downloading TIFF: 57it [11:21, 15.02s/it]
Downloading TIFF: 58it [11:32, 13.89s/it]
Downloading TIFF: 59it [11:43, 12.77s/it]
Downloading TIFF: 60it [11:52, 11.80s/it]
Downloading TIFF: 61it [12:01, 10.86s/it]
Downloading TIFF: 62it [12:09, 10.04s/it]
Downloading TIFF: 63it [12:16,  9.31s/it]
Downloading TIFF: 64it [12:24,  8.68s/it]
Downloading TIFF: 65it [12:30,  8.11s/it]
Downloading TIFF: 66it [12:37,  7.62s/it]
Downloading TIFF: 67it [12:43,  7.19s/it]
Downloading TIFF: 68it [12:49,  6.81s/it]
Downloading TIFF: 69it [12:55,  6.53s/it]
Downloading TIFF: 70it [13:00,  6.23s/it]
Downloading TIFF: 71it [13:06,  5.98s/it]
Downloading TIFF: 72it [13:11,  5.81s/it]
Downloading TIFF: 73it [13:16,  5.62s/it]
Downloading TIFF: 74it [13:21,  5.45s/it]
Downloading TIFF: 75it [13:26,  5.32s/it]
Downloading TIFF: 76it [13:31,  5.17s/it]
Downloading TIFF: 77it [13:36,  5.02s/it]
Downloading TIFF: 78it [13:41,  4.90s/it]
Downloading TIFF: 79it [13:45,  4.80s/it]
Downloading TIFF: 80it [13:50,  4.71s/it]
Downloading TIFF: 81it [13:54,  4.61s/it]
Downloading TIFF: 82it [13:58,  4.50s/it]
Downloading TIFF: 83it [14:03,  4.41s/it]
Downloading TIFF: 84it [14:07,  4.33s/it]
Downloading TIFF: 85it [14:11,  4.27s/it]
Downloading TIFF: 86it [14:15,  4.20s/it]
Downloading TIFF: 87it [14:19,  4.15s/it]
Downloading TIFF: 88it [14:23,  4.07s/it]
Downloading TIFF: 89it [14:27,  4.02s/it]
Downloading TIFF: 90it [14:30,  3.95s/it]
Downloading TIFF: 91it [14:34,  3.87s/it]
Downloading TIFF: 92it [14:38,  3.85s/it]
Downloading TIFF: 93it [14:42,  3.80s/it]
Downloading TIFF: 94it [14:45,  3.78s/it]
Downloading TIFF: 95it [14:49,  3.89s/it]
Downloading TIFF: 96it [14:53,  3.91s/it]
Downloading TIFF: 97it [14:57,  3.83s/it]
Downloading TIFF: 98it [15:01,  3.77s/it]
Downloading TIFF: 99it [15:04,  3.68s/it]
Downloading TIFF: 100it [15:08,  3.63s/it]
Downloading TIFF: 101it [15:11,  3.60s/it]
Downloading TIFF: 102it [15:15,  3.53s/it]
Downloading TIFF: 103it [15:18,  3.49s/it]
Downloading TIFF: 104it [15:21,  3.46s/it]
Downloading TIFF: 105it [15:25,  3.45s/it]
Downloading TIFF: 106it [15:28,  3.39s/it]
Downloading TIFF: 107it [15:31,  3.35s/it]
Downloading TIFF: 108it [15:35,  3.33s/it]
Downloading TIFF: 109it [15:38,  3.29s/it]
Downloading TIFF: 110it [15:41,  3.30s/it]
Downloading TIFF: 111it [15:44,  3.26s/it]
Downloading TIFF: 112it [15:48,  3.41s/it]
Downloading TIFF: 113it [15:51,  3.15s/it]
Downloading TIFF: 114it [15:54,  3.14s/it]
Downloading TIFF: 115it [15:57,  3.13s/it]
Downloading TIFF: 116it [16:00,  3.11s/it]
Downloading TIFF: 117it [16:03,  3.11s/it]
Downloading TIFF: 118it [16:06,  3.07s/it]
Downloading TIFF: 119it [16:09,  3.09s/it]
Downloading TIFF: 120it [16:12,  3.04s/it]
Downloading TIFF: 121it [16:15,  3.01s/it]
Downloading TIFF: 122it [16:18,  3.05s/it]
Downloading TIFF: 123it [16:21,  2.97s/it]
Downloading TIFF: 124it [16:24,  2.98s/it]
Downloading TIFF: 125it [16:27,  2.96s/it]
Downloading TIFF: 126it [16:30,  2.93s/it]
Downloading TIFF: 127it [16:33,  3.07s/it]
Downloading TIFF: 128it [16:39,  4.00s/it]
Downloading TIFF: 129it [16:45,  4.47s/it]
Downloading TIFF: 130it [16:50,  4.75s/it]
Downloading TIFF: 131it [16:56,  4.99s/it]
Downloading TIFF: 132it [17:04,  6.10s/it]
Downloading TIFF: 133it [17:14,  7.18s/it]
Downloading TIFF: 134it [17:23,  7.69s/it]
Downloading TIFF: 135it [17:32,  7.96s/it]
Downloading TIFF: 136it [17:43,  9.00s/it]
Downloading TIFF: 137it [17:56, 10.17s/it]
Downloading TIFF: 138it [18:07, 10.48s/it]
Downloading TIFF: 139it [18:17, 10.35s/it]
Downloading TIFF: 140it [18:27, 10.10s/it]
Downloading TIFF: 141it [18:36,  9.80s/it]
Downloading TIFF: 142it [18:44,  9.39s/it]
Downloading TIFF: 143it [18:52,  8.95s/it]
Downloading TIFF: 144it [19:00,  8.52s/it]
Downloading TIFF: 145it [19:07,  8.15s/it]
Downloading TIFF: 146it [19:14,  7.82s/it]
Downloading TIFF: 147it [19:21,  7.49s/it]
Downloading TIFF: 148it [19:27,  7.15s/it]
Downloading TIFF: 149it [19:33,  6.86s/it]
Downloading TIFF: 150it [19:39,  6.57s/it]
Downloading TIFF: 151it [19:45,  6.34s/it]
Downloading TIFF: 152it [19:55,  7.40s/it]
Downloading TIFF: 153it [20:07,  8.76s/it]
Downloading TIFF: 154it [20:22, 10.80s/it]
Downloading TIFF: 155it [20:35, 11.43s/it]
Downloading TIFF: 156it [20:46, 11.10s/it]
Downloading TIFF: 157it [20:55, 10.61s/it]
Downloading TIFF: 158it [21:04, 10.07s/it]
Downloading TIFF: 159it [21:12,  9.50s/it]
Downloading TIFF: 160it [21:20,  8.98s/it]
Downloading TIFF: 161it [21:27,  8.48s/it]
Downloading TIFF: 162it [21:34,  7.96s/it]
Downloading TIFF: 163it [21:40,  7.47s/it]
Downloading TIFF: 164it [21:46,  7.07s/it]
Downloading TIFF: 165it [21:52,  6.71s/it]
Downloading TIFF: 166it [21:58,  6.39s/it]
Downloading TIFF: 167it [22:03,  6.12s/it]
Downloading TIFF: 168it [22:14,  7.59s/it]
Downloading TIFF: 169it [22:24,  8.34s/it]
Downloading TIFF: 170it [22:33,  8.50s/it]
Downloading TIFF: 171it [22:41,  8.37s/it]
Downloading TIFF: 172it [22:54,  9.60s/it]
Downloading TIFF: 173it [23:05, 10.20s/it]
Downloading TIFF: 174it [23:16, 10.27s/it]
Downloading TIFF: 175it [23:26, 10.08s/it]
Downloading TIFF: 176it [23:35,  9.76s/it]
Downloading TIFF: 177it [23:43,  9.40s/it]
Downloading TIFF: 178it [23:51,  8.91s/it]
Downloading TIFF: 179it [23:58,  8.51s/it]
Downloading TIFF: 180it [24:06,  8.14s/it]
Downloading TIFF: 181it [24:13,  7.84s/it]
Downloading TIFF: 182it [24:20,  7.55s/it]
Downloading TIFF: 183it [24:26,  7.30s/it]
Downloading TIFF: 184it [24:35,  7.66s/it]
Downloading TIFF: 185it [24:47,  8.84s/it]
Downloading TIFF: 186it [24:57,  9.29s/it]
Downloading TIFF: 187it [25:07,  9.47s/it]
Downloading TIFF: 188it [25:16,  9.36s/it]
Downloading TIFF: 189it [25:24,  9.08s/it]
Downloading TIFF: 190it [25:32,  8.71s/it]
Downloading TIFF: 191it [25:41,  8.80s/it]
Downloading TIFF: 192it [25:54, 10.01s/it]
Downloading TIFF: 193it [26:05, 10.46s/it]
Downloading TIFF: 194it [26:16, 10.35s/it]
Downloading TIFF: 195it [26:25, 10.04s/it]
Downloading TIFF: 196it [26:34,  9.63s/it]
Downloading TIFF: 197it [26:41,  9.06s/it]
Downloading TIFF: 198it [26:49,  8.59s/it]
Downloading TIFF: 199it [26:57,  8.49s/it]
Downloading TIFF: 200it [27:04,  8.10s/it]
Downloading TIFF: 201it [27:11,  7.67s/it]
Downloading TIFF: 202it [27:17,  7.22s/it]
Downloading TIFF: 203it [27:23,  6.88s/it]
Downloading TIFF: 204it [27:29,  6.55s/it]
Downloading TIFF: 205it [27:34,  6.26s/it]
Downloading TIFF: 206it [27:40,  6.00s/it]
Downloading TIFF: 207it [27:45,  5.76s/it]
Downloading TIFF: 208it [27:50,  5.59s/it]
Downloading TIFF: 209it [27:55,  5.44s/it]
Downloading TIFF: 210it [28:00,  5.31s/it]
Downloading TIFF: 211it [28:05,  5.21s/it]
Downloading TIFF: 212it [28:15,  6.64s/it]
Downloading TIFF: 213it [28:24,  7.31s/it]
Downloading TIFF: 214it [28:32,  7.59s/it]
Downloading TIFF: 215it [28:43,  8.35s/it]
Downloading TIFF: 216it [28:56,  9.84s/it]
Downloading TIFF: 217it [29:07, 10.34s/it]
Downloading TIFF: 218it [29:18, 10.35s/it]
Downloading TIFF: 219it [29:27, 10.05s/it]
Downloading TIFF: 220it [29:36,  9.68s/it]
Downloading TIFF: 221it [29:50, 11.10s/it]
Downloading TIFF: 222it [30:03, 11.62s/it]
Downloading TIFF: 223it [30:15, 11.57s/it]
Downloading TIFF: 224it [30:25, 11.22s/it]
Downloading TIFF: 225it [30:34, 10.68s/it]
Downloading TIFF: 226it [30:43, 10.15s/it]
Downloading TIFF: 227it [30:52,  9.71s/it]
Downloading TIFF: 228it [31:00,  9.24s/it]
Downloading TIFF: 229it [31:08,  8.74s/it]
Downloading TIFF: 230it [31:21, 10.17s/it]
Downloading TIFF: 231it [31:33, 10.71s/it]
Downloading TIFF: 232it [31:44, 10.70s/it]
Downloading TIFF: 233it [31:54, 10.40s/it]
Downloading TIFF: 234it [32:03,  9.96s/it]
Downloading TIFF: 235it [32:11,  9.48s/it]
Downloading TIFF: 236it [32:19,  9.06s/it]
Downloading TIFF: 237it [32:27,  8.70s/it]
Downloading TIFF: 238it [32:34,  8.33s/it]
Downloading TIFF: 239it [32:49, 10.38s/it]
Downloading TIFF: 240it [33:08, 12.75s/it]
Downloading TIFF: 241it [33:22, 13.15s/it]
Downloading TIFF: 242it [33:34, 12.92s/it]
Downloading TIFF: 243it [33:45, 12.29s/it]
Downloading TIFF: 244it [33:55, 11.47s/it]
Downloading TIFF: 245it [34:08, 12.18s/it]
Downloading TIFF: 246it [34:23, 12.81s/it]
Downloading TIFF: 247it [34:35, 12.61s/it]
Downloading TIFF: 248it [34:48, 12.85s/it]
Downloading TIFF: 249it [35:04, 13.82s/it]
Downloading TIFF: 250it [35:18, 13.63s/it]
Downloading TIFF: 251it [35:29, 12.99s/it]
Downloading TIFF: 252it [35:40, 12.25s/it]
Downloading TIFF: 253it [35:49, 11.54s/it]
Downloading TIFF: 254it [36:01, 11.67s/it]
Downloading TIFF: 255it [36:16, 12.48s/it]
Downloading TIFF: 256it [36:28, 12.42s/it]
Downloading TIFF: 257it [36:39, 11.97s/it]
Downloading TIFF: 258it [36:49, 11.32s/it]
Downloading TIFF: 259it [36:58, 10.58s/it]
Downloading TIFF: 260it [37:06,  9.95s/it]
Downloading TIFF: 261it [37:14,  9.39s/it]
Downloading TIFF: 262it [37:22,  9.01s/it]
Downloading TIFF: 263it [37:30,  8.57s/it]
Downloading TIFF: 264it [37:37,  8.13s/it]
Downloading TIFF: 265it [37:44,  7.76s/it]
Downloading TIFF: 266it [37:50,  7.40s/it]
Downloading TIFF: 267it [37:57,  7.07s/it]
Downloading TIFF: 268it [38:03,  6.80s/it]
Downloading TIFF: 269it [38:09,  6.56s/it]
Downloading TIFF: 270it [38:15,  6.34s/it]
Downloading TIFF: 271it [38:20,  6.12s/it]
Downloading TIFF: 272it [38:26,  5.95s/it]
Downloading TIFF: 273it [38:31,  5.80s/it]
Downloading TIFF: 274it [38:37,  5.67s/it]
Downloading TIFF: 275it [38:42,  5.51s/it]
Downloading TIFF: 276it [38:47,  5.41s/it]
Downloading TIFF: 277it [38:52,  5.31s/it]
Downloading TIFF: 278it [38:57,  5.19s/it]
Downloading TIFF: 279it [39:02,  5.08s/it]
Downloading TIFF: 280it [39:07,  5.01s/it]
